employee_id,q_work_life_balance,q_manager_effectiveness,q_career_growth,overall_satisfaction,satisfaction_category,open_comment
EMP0332,,3.0,4.0,3.0,Medium,Work is okay
EMP0333,3.0,,4.0,4.0,High,Great place to work
EMP0334,1.0,4.0,3.0,2.0,Low,Poor management
EMP0335,4.0,2.0,2.0,3.0,Medium,Work is okay
EMP0336,3.0,4.0,5.0,4.0,High,Excellent culture
EMP0337,3.0,4.0,3.0,3.0,Medium,Could be better
EMP0338,4.0,5.0,4.0,4.0,High,Supportive manager
EMP0339,4.0,4.0,2.0,4.0,High,Happy with benefits
EMP0340,2.0,4.0,2.0,2.0,Low,No work life balance
EMP0341,4.0,3.0,3.0,4.0,High,Happy with benefits
EMP0342,4.0,2.0,3.0,4.0,High,Happy with benefits
EMP0343,2.0,3.0,2.0,3.0,Medium,Average experience
EMP0344,5.0,5.0,3.0,5.0,High,Happy with benefits
EMP0345,2.0,5.0,1.0,3.0,Medium,Work is okay
EMP0346,5.0,5.0,2.0,5.0,High,Great place to work
EMP0347,3.0,4.0,4.0,4.0,High,Love my team
EMP0348,3.0,4.0,4.0,4.0,High,Excellent culture
EMP0349,2.0,,3.0,3.0,Medium,Average experience
EMP0350,3.0,4.0,2.0,3.0,Medium,Average experience
EMP0351,3.0,5.0,2.0,4.0,High,Happy with benefits
EMP0352,4.0,3.0,3.0,3.0,Medium,Could be better
EMP0353,2.0,5.0,4.0,3.0,Medium,Work is okay
EMP0354,2.0,3.0,4.0,3.0,Medium,Work is okay
EMP0355,,5.0,3.0,4.0,High,Happy with benefits
EMP0356,2.0,2.0,2.0,3.0,Medium,Could be better
EMP0357,2.0,4.0,4.0,3.0,Medium,Work is okay
EMP0358,5.0,3.0,2.0,4.0,High,Love my team
EMP0359,3.0,2.0,3.0,2.0,Low,No work life balance
EMP0360,4.0,4.0,5.0,4.0,High,Happy with benefits
EMP0361,2.0,5.0,4.0,3.0,Medium,Nothing special
EMP0362,4.0,3.0,3.0,3.0,Medium,Work is okay
EMP0363,4.0,2.0,2.0,3.0,Medium,Average experience
EMP0364,5.0,4.0,3.0,5.0,High,Great place to work
EMP0365,3.0,,4.0,3.0,Medium,Nothing special
EMP0366,1.0,4.0,3.0,3.0,Medium,Work is okay
EMP0367,4.0,5.0,5.0,5.0,High,Great place to work
EMP0368,5.0,4.0,5.0,4.0,High,Great place to work
EMP0369,3.0,5.0,5.0,4.0,High,Excellent culture
EMP0370,3.0,4.0,4.0,4.0,High,Love my team
EMP0371,2.0,3.0,4.0,3.0,Medium,Work is okay
EMP0372,4.0,2.0,5.0,3.0,Medium,Could be better
EMP0373,3.0,4.0,4.0,4.0,High,Supportive manager
EMP0374,4.0,3.0,3.0,3.0,Medium,Normal workplace
EMP0375,1.0,5.0,3.0,4.0,High,Supportive manager
EMP0376,3.0,4.0,3.0,3.0,Medium,Normal workplace
EMP0377,,3.0,2.0,3.0,Medium,Average experience
EMP0378,3.0,4.0,3.0,5.0,High,Great place to work
EMP0379,4.0,4.0,5.0,4.0,High,Great place to work
EMP0380,3.0,5.0,1.0,3.0,Medium,Could be better
EMP0381,2.0,5.0,5.0,4.0,High,Happy with benefits
EMP0382,4.0,5.0,5.0,4.0,High,Great place to work
EMP0383,4.0,4.0,3.0,4.0,High,Excellent culture
EMP0384,5.0,4.0,4.0,5.0,High,Happy with benefits
EMP0385,3.0,5.0,3.0,3.0,Medium,Normal workplace
EMP0386,3.0,2.0,5.0,2.0,Low,Poor management
EMP0387,3.0,3.0,4.0,2.0,Low,Low career growth
EMP0388,2.0,3.0,2.0,3.0,Medium,Could be better
EMP0389,4.0,4.0,4.0,5.0,High,Great place to work
EMP0390,3.0,,3.0,4.0,High,Excellent culture
EMP0391,,3.0,3.0,4.0,High,Excellent culture
EMP0392,3.0,1.0,2.0,3.0,Medium,Average experience
EMP0393,3.0,,5.0,4.0,High,Excellent culture
EMP0394,2.0,5.0,4.0,3.0,Medium,Could be better
EMP0395,1.0,4.0,2.0,1.0,Low,Poor management
EMP0396,1.0,,2.0,2.0,Low,Too much workload
EMP0397,3.0,4.0,3.0,3.0,Medium,Work is okay
EMP0398,2.0,3.0,4.0,3.0,Medium,Normal workplace
EMP0399,5.0,4.0,3.0,4.0,High,Supportive manager
EMP0400,4.0,3.0,5.0,4.0,High,Happy with benefits
EMP0401,2.0,5.0,4.0,4.0,High,Love my team
EMP0402,5.0,4.0,4.0,4.0,High,Love my team
EMP0403,3.0,3.0,4.0,4.0,High,Love my team
EMP0404,5.0,3.0,2.0,4.0,High,Love my team
EMP0405,4.0,4.0,3.0,4.0,High,Supportive manager
EMP0406,,,4.0,4.0,High,Great place to work
EMP0407,2.0,5.0,3.0,3.0,Medium,Could be better
EMP0408,2.0,4.0,4.0,4.0,High,Excellent culture
EMP0409,3.0,3.0,3.0,2.0,Low,Low career growth
EMP0410,2.0,5.0,2.0,3.0,Medium,Could be better
EMP0411,1.0,4.0,3.0,3.0,Medium,Work is okay
EMP0412,2.0,5.0,4.0,4.0,High,Love my team
EMP0413,5.0,3.0,2.0,4.0,High,Great place to work
EMP0414,3.0,4.0,3.0,3.0,Medium,Nothing special
EMP0415,4.0,4.0,2.0,3.0,Medium,Average experience
EMP0416,3.0,2.0,5.0,3.0,Medium,Nothing special
EMP0417,1.0,5.0,3.0,3.0,Medium,Could be better
EMP0418,2.0,5.0,5.0,3.0,Medium,Could be better
EMP0419,,3.0,5.0,3.0,Medium,Nothing special
EMP0420,3.0,3.0,3.0,2.0,Low,No work life balance
EMP0421,2.0,4.0,2.0,2.0,Low,No work life balance
EMP0422,5.0,4.0,1.0,3.0,Medium,Could be better
EMP0423,3.0,4.0,1.0,3.0,Medium,Could be better
EMP0424,4.0,4.0,2.0,4.0,High,Great place to work
EMP0425,2.0,4.0,5.0,3.0,Medium,Could be better
EMP0426,3.0,5.0,3.0,4.0,High,Supportive manager
EMP0427,4.0,4.0,4.0,3.0,Medium,Work is okay
EMP0428,4.0,3.0,1.0,3.0,Medium,Work is okay
EMP0429,2.0,5.0,2.0,3.0,Medium,Average experience
EMP0430,3.0,5.0,4.0,4.0,High,Excellent culture
EMP0431,4.0,5.0,4.0,5.0,High,Excellent culture
EMP0432,4.0,,3.0,4.0,High,Happy with benefits
EMP0433,2.0,4.0,4.0,4.0,High,Supportive manager
EMP0434,2.0,2.0,5.0,3.0,Medium,Normal workplace
EMP0435,2.0,4.0,3.0,3.0,Medium,Work is okay
EMP0436,4.0,3.0,3.0,3.0,Medium,Average experience
EMP0437,2.0,5.0,3.0,3.0,Medium,Average experience
EMP0438,5.0,3.0,5.0,4.0,High,Excellent culture
EMP0439,5.0,,1.0,3.0,Medium,Could be better
EMP0440,3.0,3.0,4.0,2.0,Low,Need better leadership
EMP0441,4.0,2.0,3.0,3.0,Medium,Work is okay
EMP0442,3.0,5.0,4.0,4.0,High,Great place to work
EMP0443,2.0,2.0,2.0,2.0,Low,Too much workload
EMP0444,3.0,4.0,3.0,3.0,Medium,Normal workplace
EMP0445,4.0,2.0,4.0,4.0,High,Supportive manager
EMP0446,2.0,3.0,5.0,3.0,Medium,Work is okay
EMP0447,4.0,5.0,4.0,4.0,High,Excellent culture
EMP0448,3.0,4.0,2.0,3.0,Medium,Nothing special
EMP0449,3.0,3.0,3.0,3.0,Medium,Normal workplace
EMP0450,2.0,4.0,3.0,4.0,High,Happy with benefits
EMP0451,3.0,4.0,1.0,3.0,Medium,Average experience
EMP0452,5.0,4.0,3.0,4.0,High,Supportive manager
EMP0453,4.0,2.0,4.0,3.0,Medium,Normal workplace
EMP0454,2.0,4.0,2.0,2.0,Low,Poor management
EMP0455,3.0,1.0,4.0,3.0,Medium,Work is okay
EMP0456,2.0,3.0,4.0,3.0,Medium,Average experience
EMP0457,1.0,3.0,2.0,2.0,Low,Low career growth
EMP0458,3.0,4.0,3.0,3.0,Medium,Average experience
EMP0459,1.0,4.0,5.0,2.0,Low,Need better leadership
EMP0460,3.0,2.0,4.0,2.0,Low,Need better leadership
EMP0461,2.0,3.0,3.0,2.0,Low,Poor management
EMP0462,2.0,4.0,3.0,3.0,Medium,Work is okay
EMP0463,3.0,4.0,3.0,3.0,Medium,Nothing special
EMP0464,5.0,,3.0,3.0,Medium,Average experience
EMP0465,2.0,3.0,1.0,2.0,Low,No work life balance
EMP0466,3.0,4.0,5.0,4.0,High,Happy with benefits
EMP0467,2.0,3.0,3.0,3.0,Medium,Work is okay
EMP0468,4.0,4.0,4.0,3.0,Medium,Average experience
EMP0469,2.0,5.0,3.0,3.0,Medium,Work is okay
EMP0470,3.0,2.0,2.0,2.0,Low,Need better leadership
EMP0471,2.0,2.0,3.0,3.0,Medium,Work is okay
EMP0472,5.0,5.0,1.0,5.0,High,Supportive manager
EMP0473,1.0,3.0,5.0,2.0,Low,No work life balance
EMP0474,3.0,3.0,2.0,2.0,Low,Low career growth
EMP0475,4.0,3.0,2.0,3.0,Medium,Work is okay
EMP0476,4.0,4.0,3.0,3.0,Medium,Normal workplace
EMP0477,4.0,5.0,5.0,5.0,High,Love my team
EMP0478,4.0,5.0,3.0,4.0,High,Love my team
EMP0479,1.0,5.0,2.0,3.0,Medium,Nothing special
EMP0480,3.0,2.0,5.0,2.0,Low,Low career growth
EMP0481,4.0,3.0,4.0,3.0,Medium,Could be better
EMP0482,3.0,1.0,4.0,2.0,Low,Need better leadership
EMP0483,4.0,3.0,4.0,3.0,Medium,Normal workplace
EMP0484,4.0,5.0,5.0,4.0,High,Excellent culture
EMP0485,3.0,4.0,5.0,4.0,High,Supportive manager
EMP0486,4.0,4.0,2.0,3.0,Medium,Normal workplace
EMP0487,1.0,4.0,5.0,3.0,Medium,Average experience
EMP0488,2.0,3.0,4.0,3.0,Medium,Work is okay
EMP0489,4.0,4.0,4.0,3.0,Medium,Work is okay
EMP0490,4.0,5.0,1.0,4.0,High,Love my team
EMP0491,3.0,2.0,3.0,3.0,Medium,Nothing special
EMP0492,4.0,4.0,2.0,3.0,Medium,Normal workplace
EMP0493,1.0,5.0,4.0,4.0,High,Happy with benefits
EMP0494,3.0,3.0,4.0,3.0,Medium,Work is okay
EMP0495,5.0,5.0,1.0,4.0,High,Supportive manager
EMP0496,2.0,5.0,3.0,4.0,High,Supportive manager
EMP0497,4.0,4.0,5.0,4.0,High,Supportive manager
EMP0498,2.0,4.0,3.0,3.0,Medium,Could be better
EMP0499,2.0,3.0,4.0,3.0,Medium,Normal workplace
EMP0500,3.0,4.0,4.0,4.0,High,Supportive manager
EMP0501,3.0,4.0,4.0,2.0,Low,Poor management
EMP0502,3.0,4.0,3.0,2.0,Low,Too much workload
EMP0503,3.0,3.0,2.0,3.0,Medium,Work is okay
EMP0504,3.0,4.0,2.0,4.0,High,Happy with benefits
EMP0505,3.0,,4.0,4.0,High,Happy with benefits
EMP0506,3.0,4.0,3.0,3.0,Medium,Work is okay
EMP0507,2.0,5.0,3.0,4.0,High,Great place to work
EMP0508,3.0,4.0,3.0,4.0,High,Love my team
EMP0509,4.0,5.0,3.0,3.0,Medium,Work is okay
EMP0510,3.0,4.0,4.0,3.0,Medium,Could be better
EMP0511,3.0,3.0,3.0,3.0,Medium,Could be better
EMP0512,3.0,4.0,2.0,4.0,High,Love my team
EMP0513,2.0,3.0,4.0,4.0,High,Great place to work
EMP0514,4.0,3.0,3.0,3.0,Medium,Average experience
EMP0515,3.0,4.0,3.0,3.0,Medium,Could be better
EMP0516,2.0,4.0,5.0,4.0,High,Supportive manager
EMP0517,1.0,3.0,3.0,3.0,Medium,Normal workplace
EMP0518,4.0,5.0,4.0,4.0,High,Great place to work
EMP0519,2.0,4.0,2.0,2.0,Low,Low career growth
EMP0520,3.0,3.0,3.0,3.0,Medium,Nothing special
EMP0521,,2.0,4.0,4.0,High,Happy with benefits
EMP0522,2.0,4.0,1.0,2.0,Low,Poor management
EMP0523,3.0,3.0,3.0,3.0,Medium,Nothing special
EMP0524,5.0,4.0,3.0,5.0,High,Supportive manager
EMP0525,4.0,3.0,3.0,4.0,High,Supportive manager
EMP0526,4.0,2.0,4.0,3.0,Medium,Could be better
EMP0527,4.0,3.0,4.0,3.0,Medium,Could be better
EMP0528,3.0,3.0,5.0,4.0,High,Great place to work
EMP0529,2.0,4.0,2.0,2.0,Low,Too much workload
EMP0530,4.0,3.0,3.0,4.0,High,Supportive manager
EMP0531,2.0,5.0,3.0,3.0,Medium,Could be better
EMP0532,2.0,2.0,2.0,3.0,Medium,Could be better
EMP0533,3.0,5.0,4.0,4.0,High,Happy with benefits
EMP0534,4.0,4.0,5.0,5.0,High,Supportive manager
EMP0535,3.0,5.0,3.0,4.0,High,Great place to work
EMP0536,,4.0,4.0,4.0,High,Happy with benefits
EMP0537,,5.0,3.0,4.0,High,Love my team
EMP0538,3.0,3.0,2.0,4.0,High,Great place to work
EMP0539,2.0,3.0,1.0,3.0,Medium,Nothing special
EMP0540,,5.0,2.0,2.0,Low,Poor management
EMP0541,3.0,4.0,2.0,3.0,Medium,Nothing special
EMP0542,4.0,4.0,5.0,4.0,High,Happy with benefits
EMP0543,4.0,5.0,3.0,4.0,High,Happy with benefits
EMP0544,5.0,3.0,3.0,5.0,High,Happy with benefits
EMP0545,5.0,4.0,4.0,4.0,High,Excellent culture
EMP0546,2.0,3.0,2.0,1.0,Low,Low career growth
EMP0547,3.0,4.0,2.0,3.0,Medium,Normal workplace
EMP0548,4.0,4.0,3.0,4.0,High,Happy with benefits
EMP0549,3.0,2.0,4.0,3.0,Medium,Nothing special
EMP0550,4.0,3.0,4.0,3.0,Medium,Normal workplace
EMP0551,5.0,5.0,3.0,5.0,High,Supportive manager
EMP0552,5.0,5.0,3.0,5.0,High,Love my team
EMP0553,3.0,4.0,4.0,4.0,High,Supportive manager
EMP0554,4.0,4.0,3.0,4.0,High,Supportive manager
EMP0555,2.0,4.0,2.0,3.0,Medium,Work is okay
EMP0556,4.0,5.0,3.0,4.0,High,Love my team
EMP0557,2.0,4.0,2.0,2.0,Low,No work life balance
EMP0558,3.0,4.0,3.0,4.0,High,Happy with benefits
EMP0559,2.0,5.0,3.0,4.0,High,Supportive manager
EMP0560,3.0,3.0,5.0,4.0,High,Love my team
EMP0561,3.0,5.0,3.0,4.0,High,Excellent culture
EMP0562,1.0,2.0,2.0,1.0,Low,Low career growth
EMP0563,3.0,5.0,3.0,4.0,High,Great place to work
EMP0564,2.0,3.0,4.0,2.0,Low,No work life balance
EMP0565,3.0,4.0,5.0,4.0,High,Love my team
EMP0566,3.0,2.0,2.0,2.0,Low,No work life balance
EMP0567,3.0,3.0,1.0,2.0,Low,No work life balance
EMP0568,5.0,3.0,4.0,4.0,High,Excellent culture
EMP0569,3.0,3.0,2.0,1.0,Low,Need better leadership
EMP0570,1.0,4.0,3.0,2.0,Low,Too much workload
EMP0571,4.0,5.0,3.0,4.0,High,Love my team
EMP0572,3.0,4.0,3.0,3.0,Medium,Could be better
EMP0573,2.0,4.0,4.0,3.0,Medium,Could be better
EMP0574,4.0,3.0,2.0,2.0,Low,Low career growth
EMP0575,2.0,3.0,3.0,2.0,Low,Poor management
EMP0576,5.0,5.0,3.0,5.0,High,Love my team
EMP0577,3.0,3.0,3.0,3.0,Medium,Average experience
EMP0578,3.0,5.0,3.0,4.0,High,Supportive manager
EMP0579,,4.0,4.0,4.0,High,Supportive manager
EMP0580,5.0,4.0,4.0,5.0,High,Excellent culture
EMP0581,2.0,5.0,4.0,3.0,Medium,Normal workplace
EMP0582,5.0,5.0,4.0,5.0,High,Supportive manager
EMP0583,4.0,4.0,1.0,3.0,Medium,Nothing special
EMP0584,2.0,3.0,3.0,3.0,Medium,Average experience
EMP0585,4.0,4.0,4.0,5.0,High,Love my team
EMP0586,,4.0,4.0,4.0,High,Supportive manager
EMP0587,2.0,5.0,2.0,4.0,High,Supportive manager
EMP0588,4.0,4.0,2.0,3.0,Medium,Normal workplace
EMP0589,1.0,4.0,3.0,3.0,Medium,Average experience
EMP0590,3.0,5.0,4.0,4.0,High,Happy with benefits
EMP0591,1.0,4.0,4.0,4.0,High,Supportive manager
EMP0592,3.0,4.0,3.0,3.0,Medium,Nothing special
EMP0593,1.0,2.0,4.0,2.0,Low,Too much workload
EMP0594,3.0,1.0,3.0,3.0,Medium,Work is okay
EMP0595,3.0,4.0,3.0,3.0,Medium,Work is okay
EMP0596,3.0,4.0,3.0,4.0,High,Supportive manager
EMP0597,3.0,3.0,4.0,4.0,High,Supportive manager
EMP0598,3.0,4.0,4.0,4.0,High,Happy with benefits
EMP0599,2.0,,5.0,3.0,Medium,Normal workplace
EMP0600,2.0,5.0,2.0,4.0,High,Happy with benefits
EMP0601,5.0,4.0,4.0,4.0,High,Love my team
EMP0602,,3.0,3.0,3.0,Medium,Nothing special
EMP0603,3.0,5.0,2.0,4.0,High,Love my team
EMP0604,2.0,4.0,3.0,3.0,Medium,Work is okay
EMP0605,3.0,4.0,3.0,3.0,Medium,Nothing special
EMP0606,4.0,3.0,5.0,4.0,High,Supportive manager
EMP0607,2.0,3.0,3.0,2.0,Low,Too much workload
EMP0608,2.0,4.0,2.0,3.0,Medium,Nothing special
EMP0609,3.0,4.0,4.0,4.0,High,Excellent culture
EMP0610,4.0,4.0,1.0,3.0,Medium,Nothing special
EMP0611,4.0,4.0,3.0,3.0,Medium,Could be better
EMP0612,3.0,2.0,3.0,3.0,Medium,Nothing special
EMP0613,2.0,3.0,4.0,3.0,Medium,Could be better
EMP0614,4.0,5.0,4.0,5.0,High,Happy with benefits
EMP0615,3.0,4.0,3.0,3.0,Medium,Normal workplace
EMP0616,4.0,4.0,3.0,3.0,Medium,Average experience
EMP0617,3.0,5.0,2.0,4.0,High,Supportive manager
EMP0618,1.0,3.0,2.0,2.0,Low,Need better leadership
EMP0619,3.0,2.0,4.0,2.0,Low,Need better leadership
EMP0620,4.0,4.0,2.0,4.0,High,Great place to work
EMP0621,2.0,3.0,3.0,2.0,Low,Too much workload
EMP0622,5.0,3.0,2.0,3.0,Medium,Nothing special
EMP0623,2.0,4.0,4.0,4.0,High,Love my team
EMP0624,3.0,4.0,5.0,4.0,High,Supportive manager
EMP0625,2.0,,2.0,2.0,Low,Poor management
EMP0626,4.0,4.0,1.0,3.0,Medium,Average experience
EMP0627,,,3.0,5.0,High,Excellent culture
EMP0628,4.0,3.0,3.0,3.0,Medium,Nothing special
EMP0629,4.0,4.0,3.0,4.0,High,Excellent culture
EMP0630,3.0,3.0,3.0,3.0,Medium,Could be better
EMP0631,2.0,3.0,3.0,3.0,Medium,Nothing special
EMP0632,,,4.0,3.0,Medium,Work is okay
EMP0633,3.0,3.0,4.0,2.0,Low,No work life balance
EMP0634,5.0,4.0,1.0,3.0,Medium,Nothing special
EMP0635,2.0,5.0,3.0,3.0,Medium,Work is okay
EMP0636,4.0,3.0,3.0,3.0,Medium,Nothing special
EMP0637,4.0,3.0,2.0,3.0,Medium,Work is okay
EMP0638,1.0,4.0,5.0,3.0,Medium,Average experience
EMP0639,3.0,4.0,2.0,4.0,High,Supportive manager
EMP0640,2.0,,3.0,2.0,Low,Too much workload
EMP0641,3.0,,4.0,5.0,High,Happy with benefits
EMP0642,1.0,,2.0,2.0,Low,Too much workload
EMP0643,2.0,1.0,1.0,1.0,Low,No work life balance
EMP0644,3.0,3.0,3.0,4.0,High,Love my team
EMP0645,3.0,5.0,4.0,5.0,High,Great place to work
EMP0646,2.0,2.0,3.0,1.0,Low,Too much workload
EMP0647,3.0,1.0,2.0,2.0,Low,Too much workload
EMP0648,4.0,4.0,4.0,3.0,Medium,Could be better
EMP0649,4.0,4.0,3.0,4.0,High,Love my team
EMP0650,4.0,3.0,3.0,4.0,High,Great place to work
EMP0651,1.0,3.0,3.0,2.0,Low,Need better leadership
EMP0652,5.0,3.0,4.0,4.0,High,Love my team
EMP0653,3.0,4.0,5.0,3.0,Medium,Could be better
EMP0654,3.0,3.0,4.0,3.0,Medium,Could be better
EMP0655,3.0,4.0,5.0,5.0,High,Supportive manager
EMP0656,4.0,1.0,3.0,2.0,Low,Too much workload
EMP0657,2.0,3.0,2.0,3.0,Medium,Normal workplace
EMP0658,1.0,3.0,3.0,1.0,Low,Poor management
EMP0659,5.0,4.0,3.0,4.0,High,Supportive manager
EMP0660,2.0,3.0,2.0,2.0,Low,No work life balance
EMP0661,2.0,5.0,3.0,3.0,Medium,Work is okay
EMP0662,5.0,2.0,4.0,3.0,Medium,Could be better
EMP0663,4.0,4.0,4.0,4.0,High,Happy with benefits
EMP0664,3.0,4.0,4.0,4.0,High,Happy with benefits
EMP0665,3.0,5.0,4.0,3.0,Medium,Average experience
