employee_id,q_work_life_balance,q_manager_effectiveness,q_career_growth,overall_satisfaction,satisfaction_category,open_comment
EMP0666,4.0,3.0,3.0,3.0,Medium,Could be better
EMP0667,2.0,4.0,3.0,3.0,Medium,Work is okay
EMP0668,2.0,2.0,2.0,1.0,Low,Too much workload
EMP0669,1.0,1.0,5.0,3.0,Medium,Normal workplace
EMP0670,3.0,,3.0,3.0,Medium,Average experience
EMP0671,3.0,4.0,3.0,3.0,Medium,Work is okay
EMP0672,4.0,5.0,2.0,4.0,High,Happy with benefits
EMP0673,2.0,2.0,5.0,3.0,Medium,Nothing special
EMP0674,3.0,4.0,2.0,3.0,Medium,Nothing special
EMP0675,3.0,5.0,3.0,3.0,Medium,Could be better
EMP0676,5.0,4.0,4.0,5.0,High,Great place to work
EMP0677,1.0,4.0,4.0,3.0,Medium,Normal workplace
EMP0678,4.0,4.0,4.0,4.0,High,Love my team
EMP0679,,2.0,5.0,3.0,Medium,Average experience
EMP0680,1.0,5.0,4.0,3.0,Medium,Work is okay
EMP0681,2.0,3.0,2.0,3.0,Medium,Normal workplace
EMP0682,1.0,4.0,3.0,2.0,Low,Too much workload
EMP0683,2.0,2.0,4.0,3.0,Medium,Normal workplace
EMP0684,4.0,3.0,5.0,3.0,Medium,Average experience
EMP0685,5.0,5.0,2.0,5.0,High,Excellent culture
EMP0686,2.0,3.0,5.0,3.0,Medium,Normal workplace
EMP0687,4.0,5.0,3.0,4.0,High,Supportive manager
EMP0688,,4.0,4.0,4.0,High,Excellent culture
EMP0689,4.0,2.0,3.0,3.0,Medium,Average experience
EMP0690,1.0,5.0,2.0,3.0,Medium,Normal workplace
EMP0691,1.0,3.0,4.0,1.0,Low,No work life balance
EMP0692,5.0,4.0,4.0,4.0,High,Great place to work
EMP0693,3.0,4.0,4.0,3.0,Medium,Nothing special
EMP0694,1.0,2.0,3.0,1.0,Low,Low career growth
EMP0695,3.0,4.0,2.0,3.0,Medium,Average experience
EMP0696,3.0,5.0,1.0,4.0,High,Supportive manager
EMP0697,2.0,4.0,4.0,4.0,High,Excellent culture
EMP0698,2.0,4.0,4.0,3.0,Medium,Nothing special
EMP0699,5.0,5.0,2.0,4.0,High,Love my team
EMP0700,4.0,4.0,3.0,4.0,High,Supportive manager
EMP0701,4.0,4.0,3.0,4.0,High,Love my team
EMP0702,2.0,3.0,1.0,3.0,Medium,Normal workplace
EMP0703,2.0,4.0,2.0,3.0,Medium,Work is okay
EMP0704,2.0,5.0,2.0,3.0,Medium,Normal workplace
EMP0705,3.0,,3.0,3.0,Medium,Normal workplace
EMP0706,3.0,5.0,2.0,3.0,Medium,Nothing special
EMP0707,2.0,4.0,1.0,2.0,Low,Low career growth
EMP0708,5.0,3.0,5.0,4.0,High,Supportive manager
EMP0709,3.0,5.0,5.0,4.0,High,Happy with benefits
EMP0710,4.0,4.0,2.0,4.0,High,Excellent culture
EMP0711,3.0,5.0,4.0,4.0,High,Excellent culture
EMP0712,5.0,4.0,4.0,4.0,High,Love my team
EMP0713,4.0,4.0,5.0,4.0,High,Great place to work
EMP0714,5.0,4.0,2.0,4.0,High,Excellent culture
EMP0715,2.0,4.0,5.0,3.0,Medium,Nothing special
EMP0716,3.0,2.0,3.0,2.0,Low,Poor management
EMP0717,4.0,3.0,2.0,3.0,Medium,Nothing special
EMP0718,4.0,5.0,4.0,5.0,High,Happy with benefits
EMP0719,1.0,4.0,5.0,3.0,Medium,Normal workplace
EMP0720,3.0,3.0,5.0,3.0,Medium,Nothing special
EMP0721,4.0,2.0,2.0,3.0,Medium,Work is okay
EMP0722,1.0,3.0,4.0,3.0,Medium,Average experience
EMP0723,1.0,2.0,3.0,1.0,Low,Low career growth
EMP0724,5.0,4.0,4.0,5.0,High,Excellent culture
EMP0725,5.0,3.0,1.0,4.0,High,Love my team
EMP0726,4.0,3.0,2.0,3.0,Medium,Nothing special
EMP0727,2.0,4.0,2.0,2.0,Low,Poor management
EMP0728,4.0,4.0,3.0,4.0,High,Excellent culture
EMP0729,2.0,5.0,2.0,3.0,Medium,Work is okay
EMP0730,2.0,2.0,4.0,1.0,Low,No work life balance
EMP0731,4.0,5.0,4.0,4.0,High,Excellent culture
EMP0732,4.0,5.0,4.0,4.0,High,Happy with benefits
EMP0733,2.0,3.0,5.0,2.0,Low,No work life balance
EMP0734,5.0,4.0,4.0,4.0,High,Happy with benefits
EMP0735,4.0,3.0,2.0,3.0,Medium,Average experience
EMP0736,3.0,4.0,5.0,5.0,High,Happy with benefits
EMP0737,2.0,5.0,2.0,3.0,Medium,Could be better
EMP0738,3.0,4.0,4.0,4.0,High,Great place to work
EMP0739,5.0,4.0,5.0,5.0,High,Love my team
EMP0740,1.0,3.0,4.0,3.0,Medium,Nothing special
EMP0741,,2.0,1.0,3.0,Medium,Nothing special
EMP0742,2.0,4.0,2.0,2.0,Low,Need better leadership
EMP0743,2.0,5.0,5.0,4.0,High,Love my team
EMP0744,,2.0,3.0,3.0,Medium,Nothing special
EMP0745,2.0,3.0,3.0,3.0,Medium,Nothing special
EMP0746,3.0,4.0,4.0,4.0,High,Supportive manager
EMP0747,2.0,3.0,4.0,3.0,Medium,Average experience
EMP0748,5.0,3.0,4.0,4.0,High,Great place to work
EMP0749,4.0,3.0,3.0,4.0,High,Excellent culture
EMP0750,3.0,2.0,3.0,3.0,Medium,Could be better
EMP0751,2.0,3.0,4.0,2.0,Low,Low career growth
EMP0752,2.0,5.0,4.0,3.0,Medium,Could be better
EMP0753,5.0,2.0,3.0,4.0,High,Excellent culture
EMP0754,2.0,2.0,4.0,2.0,Low,Need better leadership
EMP0755,2.0,3.0,3.0,2.0,Low,No work life balance
EMP0756,4.0,5.0,2.0,3.0,Medium,Nothing special
EMP0757,5.0,4.0,2.0,5.0,High,Happy with benefits
EMP0758,3.0,3.0,2.0,4.0,High,Happy with benefits
EMP0759,2.0,4.0,3.0,3.0,Medium,Work is okay
EMP0760,4.0,2.0,5.0,3.0,Medium,Nothing special
EMP0761,2.0,4.0,2.0,2.0,Low,Need better leadership
EMP0762,3.0,4.0,3.0,4.0,High,Excellent culture
EMP0763,3.0,3.0,2.0,3.0,Medium,Work is okay
EMP0764,4.0,5.0,3.0,5.0,High,Supportive manager
EMP0765,2.0,3.0,1.0,2.0,Low,No work life balance
EMP0766,3.0,5.0,3.0,5.0,High,Excellent culture
EMP0767,5.0,4.0,3.0,4.0,High,Excellent culture
EMP0768,5.0,3.0,4.0,3.0,Medium,Could be better
EMP0769,,4.0,3.0,4.0,High,Great place to work
EMP0770,3.0,4.0,2.0,2.0,Low,Poor management
EMP0771,2.0,5.0,5.0,3.0,Medium,Work is okay
EMP0772,4.0,3.0,3.0,3.0,Medium,Average experience
EMP0773,1.0,3.0,3.0,2.0,Low,Need better leadership
EMP0774,3.0,5.0,3.0,3.0,Medium,Could be better
EMP0775,3.0,3.0,3.0,3.0,Medium,Could be better
EMP0776,2.0,5.0,3.0,3.0,Medium,Could be better
EMP0777,3.0,5.0,4.0,4.0,High,Supportive manager
EMP0778,,3.0,1.0,3.0,Medium,Work is okay
EMP0779,4.0,4.0,3.0,3.0,Medium,Normal workplace
EMP0780,,3.0,3.0,2.0,Low,Need better leadership
EMP0781,5.0,5.0,4.0,5.0,High,Happy with benefits
EMP0782,4.0,4.0,5.0,3.0,Medium,Work is okay
EMP0783,1.0,4.0,2.0,1.0,Low,Too much workload
EMP0784,4.0,3.0,3.0,4.0,High,Love my team
EMP0785,3.0,2.0,3.0,3.0,Medium,Work is okay
EMP0786,3.0,4.0,2.0,4.0,High,Love my team
EMP0787,4.0,2.0,3.0,3.0,Medium,Work is okay
EMP0788,5.0,3.0,4.0,4.0,High,Love my team
EMP0789,4.0,5.0,2.0,4.0,High,Excellent culture
EMP0790,3.0,4.0,4.0,4.0,High,Great place to work
EMP0791,1.0,5.0,1.0,3.0,Medium,Normal workplace
EMP0792,5.0,5.0,3.0,4.0,High,Love my team
EMP0793,3.0,3.0,3.0,3.0,Medium,Work is okay
EMP0794,5.0,4.0,5.0,5.0,High,Great place to work
EMP0795,1.0,4.0,3.0,3.0,Medium,Average experience
EMP0796,5.0,2.0,1.0,4.0,High,Happy with benefits
EMP0797,4.0,3.0,1.0,3.0,Medium,Work is okay
EMP0798,3.0,3.0,3.0,3.0,Medium,Could be better
EMP0799,3.0,2.0,4.0,3.0,Medium,Nothing special
EMP0800,3.0,4.0,4.0,2.0,Low,Too much workload
EMP0801,4.0,4.0,3.0,3.0,Medium,Average experience
EMP0802,4.0,,5.0,3.0,Medium,Normal workplace
EMP0803,3.0,4.0,3.0,4.0,High,Excellent culture
EMP0804,,5.0,4.0,4.0,High,Supportive manager
EMP0805,4.0,4.0,1.0,4.0,High,Supportive manager
EMP0806,1.0,3.0,2.0,2.0,Low,Low career growth
EMP0807,,,1.0,3.0,Medium,Work is okay
EMP0808,3.0,4.0,3.0,4.0,High,Love my team
EMP0809,2.0,4.0,3.0,3.0,Medium,Average experience
EMP0810,2.0,3.0,3.0,3.0,Medium,Work is okay
EMP0811,2.0,4.0,3.0,3.0,Medium,Nothing special
EMP0812,2.0,5.0,2.0,4.0,High,Great place to work
EMP0813,2.0,3.0,3.0,2.0,Low,Too much workload
EMP0814,5.0,5.0,1.0,5.0,High,Supportive manager
EMP0815,3.0,,5.0,3.0,Medium,Nothing special
EMP0816,4.0,4.0,3.0,3.0,Medium,Average experience
EMP0817,4.0,3.0,3.0,4.0,High,Happy with benefits
EMP0818,1.0,4.0,5.0,3.0,Medium,Average experience
EMP0819,2.0,2.0,2.0,2.0,Low,Poor management
EMP0820,2.0,3.0,2.0,3.0,Medium,Could be better
EMP0821,5.0,3.0,2.0,3.0,Medium,Normal workplace
EMP0822,,4.0,3.0,3.0,Medium,Work is okay
EMP0823,1.0,5.0,4.0,4.0,High,Great place to work
EMP0824,1.0,4.0,4.0,4.0,High,Love my team
EMP0825,3.0,1.0,5.0,3.0,Medium,Average experience
EMP0826,3.0,5.0,1.0,3.0,Medium,Normal workplace
EMP0827,3.0,4.0,4.0,4.0,High,Supportive manager
EMP0828,4.0,3.0,3.0,3.0,Medium,Normal workplace
EMP0829,5.0,4.0,2.0,4.0,High,Happy with benefits
EMP0830,5.0,4.0,2.0,3.0,Medium,Normal workplace
EMP0831,1.0,3.0,2.0,3.0,Medium,Could be better
EMP0832,5.0,4.0,5.0,4.0,High,Happy with benefits
EMP0833,4.0,3.0,4.0,4.0,High,Supportive manager
EMP0834,3.0,3.0,3.0,3.0,Medium,Nothing special
EMP0835,3.0,3.0,5.0,4.0,High,Supportive manager
EMP0836,4.0,2.0,1.0,2.0,Low,No work life balance
EMP0837,4.0,4.0,2.0,3.0,Medium,Normal workplace
EMP0838,4.0,4.0,1.0,4.0,High,Supportive manager
EMP0839,2.0,4.0,2.0,2.0,Low,No work life balance
EMP0840,3.0,5.0,3.0,3.0,Medium,Normal workplace
EMP0841,2.0,4.0,3.0,2.0,Low,Need better leadership
EMP0842,3.0,3.0,3.0,2.0,Low,Too much workload
EMP0843,1.0,5.0,2.0,3.0,Medium,Normal workplace
EMP0844,2.0,2.0,4.0,1.0,Low,Too much workload
EMP0845,2.0,3.0,3.0,2.0,Low,Poor management
EMP0846,5.0,3.0,4.0,4.0,High,Love my team
EMP0847,,5.0,1.0,4.0,High,Excellent culture
EMP0848,3.0,5.0,4.0,5.0,High,Great place to work
EMP0849,4.0,4.0,2.0,5.0,High,Love my team
EMP0850,4.0,5.0,3.0,4.0,High,Love my team
EMP0851,2.0,3.0,4.0,3.0,Medium,Could be better
EMP0852,3.0,4.0,3.0,4.0,High,Happy with benefits
EMP0853,2.0,4.0,2.0,3.0,Medium,Average experience
EMP0854,1.0,5.0,3.0,2.0,Low,Poor management
EMP0855,2.0,4.0,1.0,3.0,Medium,Average experience
EMP0856,1.0,,5.0,3.0,Medium,Nothing special
EMP0857,4.0,4.0,3.0,4.0,High,Supportive manager
EMP0858,5.0,5.0,5.0,5.0,High,Happy with benefits
EMP0859,3.0,,3.0,3.0,Medium,Nothing special
EMP0860,2.0,4.0,3.0,2.0,Low,No work life balance
EMP0861,5.0,3.0,2.0,4.0,High,Great place to work
EMP0862,3.0,1.0,4.0,3.0,Medium,Could be better
EMP0863,3.0,4.0,2.0,3.0,Medium,Work is okay
EMP0864,3.0,4.0,4.0,4.0,High,Excellent culture
EMP0865,4.0,4.0,3.0,3.0,Medium,Nothing special
EMP0866,4.0,2.0,1.0,2.0,Low,Too much workload
EMP0867,3.0,3.0,3.0,3.0,Medium,Could be better
EMP0868,2.0,2.0,2.0,2.0,Low,No work life balance
EMP0869,3.0,5.0,3.0,4.0,High,Happy with benefits
EMP0870,3.0,3.0,2.0,4.0,High,Love my team
EMP0871,4.0,5.0,4.0,4.0,High,Supportive manager
EMP0872,3.0,5.0,3.0,5.0,High,Great place to work
EMP0873,2.0,3.0,3.0,3.0,Medium,Normal workplace
EMP0874,5.0,3.0,4.0,4.0,High,Love my team
EMP0875,2.0,4.0,4.0,3.0,Medium,Could be better
EMP0876,2.0,3.0,3.0,4.0,High,Excellent culture
EMP0877,4.0,4.0,2.0,3.0,Medium,Could be better
EMP0878,,3.0,1.0,3.0,Medium,Average experience
EMP0879,3.0,2.0,2.0,2.0,Low,Too much workload
EMP0880,1.0,2.0,2.0,2.0,Low,Poor management
EMP0881,,4.0,3.0,3.0,Medium,Work is okay
EMP0882,,3.0,3.0,3.0,Medium,Normal workplace
EMP0883,1.0,3.0,4.0,3.0,Medium,Normal workplace
EMP0884,4.0,4.0,2.0,4.0,High,Excellent culture
EMP0885,4.0,5.0,3.0,4.0,High,Supportive manager
EMP0886,3.0,4.0,5.0,3.0,Medium,Average experience
EMP0887,2.0,3.0,4.0,3.0,Medium,Nothing special
EMP0888,3.0,4.0,3.0,3.0,Medium,Work is okay
EMP0889,,2.0,2.0,3.0,Medium,Nothing special
EMP0890,1.0,,2.0,3.0,Medium,Work is okay
EMP0891,4.0,4.0,2.0,4.0,High,Happy with benefits
EMP0892,5.0,4.0,3.0,4.0,High,Happy with benefits
EMP0893,4.0,2.0,4.0,4.0,High,Supportive manager
EMP0894,2.0,3.0,3.0,3.0,Medium,Nothing special
EMP0895,3.0,3.0,2.0,2.0,Low,Too much workload
EMP0896,3.0,4.0,5.0,4.0,High,Happy with benefits
EMP0897,3.0,4.0,4.0,3.0,Medium,Average experience
EMP0898,3.0,5.0,2.0,4.0,High,Supportive manager
EMP0899,4.0,3.0,3.0,4.0,High,Excellent culture
EMP0900,3.0,3.0,3.0,2.0,Low,Need better leadership
EMP0901,2.0,,5.0,4.0,High,Excellent culture
EMP0902,2.0,4.0,2.0,2.0,Low,Too much workload
EMP0903,3.0,5.0,4.0,4.0,High,Great place to work
EMP0904,5.0,4.0,5.0,5.0,High,Love my team
EMP0905,5.0,3.0,2.0,3.0,Medium,Normal workplace
EMP0906,3.0,2.0,3.0,2.0,Low,Need better leadership
EMP0907,4.0,2.0,2.0,2.0,Low,Too much workload
EMP0908,1.0,4.0,3.0,3.0,Medium,Work is okay
EMP0909,4.0,5.0,3.0,4.0,High,Happy with benefits
EMP0910,3.0,5.0,4.0,4.0,High,Great place to work
EMP0911,4.0,5.0,5.0,5.0,High,Love my team
EMP0912,4.0,5.0,2.0,4.0,High,Supportive manager
EMP0913,4.0,3.0,1.0,3.0,Medium,Normal workplace
EMP0914,2.0,3.0,3.0,2.0,Low,Low career growth
EMP0915,3.0,5.0,4.0,5.0,High,Excellent culture
EMP0916,4.0,,3.0,3.0,Medium,Could be better
EMP0917,1.0,4.0,3.0,3.0,Medium,Normal workplace
EMP0918,3.0,4.0,3.0,4.0,High,Supportive manager
EMP0919,3.0,4.0,5.0,5.0,High,Supportive manager
EMP0920,4.0,5.0,4.0,4.0,High,Great place to work
EMP0921,4.0,5.0,3.0,4.0,High,Supportive manager
EMP0922,2.0,4.0,3.0,3.0,Medium,Work is okay
EMP0923,3.0,5.0,3.0,4.0,High,Supportive manager
EMP0924,2.0,4.0,5.0,3.0,Medium,Work is okay
EMP0925,4.0,3.0,3.0,3.0,Medium,Work is okay
EMP0926,5.0,5.0,3.0,5.0,High,Great place to work
EMP0927,1.0,2.0,3.0,1.0,Low,Poor management
EMP0928,5.0,,5.0,5.0,High,Excellent culture
EMP0929,3.0,3.0,5.0,3.0,Medium,Nothing special
EMP0930,,4.0,4.0,4.0,High,Supportive manager
EMP0931,3.0,3.0,3.0,3.0,Medium,Work is okay
EMP0932,3.0,4.0,3.0,3.0,Medium,Nothing special
EMP0933,,4.0,1.0,3.0,Medium,Normal workplace
EMP0934,3.0,2.0,4.0,2.0,Low,Too much workload
EMP0935,1.0,4.0,3.0,2.0,Low,Low career growth
EMP0936,3.0,3.0,4.0,3.0,Medium,Average experience
EMP0937,3.0,5.0,2.0,3.0,Medium,Work is okay
EMP0938,2.0,4.0,3.0,2.0,Low,No work life balance
EMP0939,2.0,4.0,3.0,4.0,High,Excellent culture
EMP0940,3.0,3.0,4.0,3.0,Medium,Average experience
EMP0941,4.0,3.0,3.0,4.0,High,Supportive manager
EMP0942,3.0,3.0,5.0,4.0,High,Happy with benefits
EMP0943,4.0,5.0,4.0,4.0,High,Great place to work
EMP0944,5.0,5.0,2.0,4.0,High,Happy with benefits
EMP0945,1.0,3.0,3.0,3.0,Medium,Nothing special
EMP0946,1.0,5.0,2.0,4.0,High,Supportive manager
EMP0947,3.0,2.0,1.0,2.0,Low,Too much workload
EMP0948,3.0,3.0,5.0,4.0,High,Love my team
EMP0949,5.0,3.0,4.0,4.0,High,Happy with benefits
EMP0950,3.0,2.0,4.0,3.0,Medium,Work is okay
EMP0951,4.0,2.0,3.0,3.0,Medium,Normal workplace
EMP0952,4.0,4.0,2.0,3.0,Medium,Nothing special
EMP0953,3.0,4.0,3.0,3.0,Medium,Nothing special
EMP0954,2.0,4.0,4.0,3.0,Medium,Average experience
EMP0955,4.0,4.0,2.0,3.0,Medium,Could be better
EMP0956,2.0,4.0,1.0,3.0,Medium,Work is okay
EMP0957,4.0,4.0,3.0,3.0,Medium,Normal workplace
EMP0958,3.0,4.0,3.0,3.0,Medium,Could be better
EMP0959,3.0,3.0,3.0,3.0,Medium,Work is okay
EMP0960,3.0,5.0,4.0,4.0,High,Supportive manager
EMP0961,3.0,3.0,4.0,3.0,Medium,Nothing special
EMP0962,2.0,3.0,4.0,3.0,Medium,Average experience
EMP0963,2.0,4.0,5.0,4.0,High,Great place to work
EMP0964,3.0,3.0,1.0,3.0,Medium,Normal workplace
EMP0965,2.0,3.0,4.0,3.0,Medium,Could be better
EMP0966,5.0,4.0,4.0,4.0,High,Love my team
EMP0967,5.0,,2.0,3.0,Medium,Work is okay
EMP0968,2.0,3.0,1.0,2.0,Low,Need better leadership
EMP0969,4.0,3.0,2.0,4.0,High,Great place to work
EMP0970,1.0,5.0,2.0,3.0,Medium,Normal workplace
EMP0971,3.0,4.0,4.0,4.0,High,Supportive manager
EMP0972,5.0,5.0,2.0,4.0,High,Great place to work
EMP0973,3.0,5.0,2.0,4.0,High,Love my team
EMP0974,5.0,5.0,2.0,3.0,Medium,Average experience
EMP0975,3.0,2.0,5.0,3.0,Medium,Nothing special
EMP0976,,5.0,3.0,3.0,Medium,Average experience
EMP0977,2.0,4.0,3.0,3.0,Medium,Could be better
EMP0978,4.0,3.0,3.0,3.0,Medium,Nothing special
EMP0979,5.0,4.0,5.0,5.0,High,Excellent culture
EMP0980,5.0,5.0,2.0,4.0,High,Happy with benefits
EMP0981,3.0,4.0,5.0,3.0,Medium,Work is okay
EMP0982,2.0,3.0,3.0,2.0,Low,Low career growth
EMP0983,3.0,5.0,3.0,3.0,Medium,Nothing special
EMP0984,4.0,3.0,5.0,4.0,High,Supportive manager
EMP0985,4.0,4.0,2.0,5.0,High,Love my team
EMP0986,3.0,3.0,3.0,4.0,High,Supportive manager
EMP0987,3.0,4.0,2.0,3.0,Medium,Normal workplace
EMP0988,3.0,5.0,4.0,5.0,High,Love my team
EMP0989,3.0,3.0,5.0,4.0,High,Supportive manager
EMP0990,5.0,5.0,5.0,5.0,High,Love my team
EMP0991,4.0,2.0,5.0,3.0,Medium,Normal workplace
EMP0992,2.0,3.0,3.0,3.0,Medium,Normal workplace
EMP0993,2.0,4.0,3.0,3.0,Medium,Could be better
EMP0994,4.0,4.0,1.0,3.0,Medium,Average experience
EMP0995,3.0,4.0,5.0,4.0,High,Excellent culture
EMP0996,3.0,4.0,4.0,4.0,High,Supportive manager
EMP0997,2.0,4.0,3.0,3.0,Medium,Work is okay
EMP0998,3.0,4.0,5.0,3.0,Medium,Normal workplace
EMP0999,3.0,5.0,2.0,4.0,High,Excellent culture
EMP1000,2.0,5.0,4.0,5.0,High,Great place to work
